GPU available: True, used: True
TPU available: False, using: 0 TPU cores
CUDA_VISIBLE_DEVICES: [0]
  | Name | Type            | Params
-----------------------------------------
0 | net  | FrustumPointnet | 1 M   
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  1.84it/s]
Epoch 1:  36%|███▋      | 674/1857 [03:51<06:45,  2.92it/s, loss=11.721, v_num=0]
Epoch 1:  36%|███▋      | 674/1857 [03:51<06:45,  2.92it/s, loss=11.564, v_num=0]
Epoch 1:  36%|███▋      | 675/1857 [03:51<06:45,  2.92it/s, loss=11.564, v_num=0]
Epoch 1:  36%|███▋      | 675/1857 [03:51<06:45,  2.92it/s, loss=11.146, v_num=0]
Epoch 1:  36%|███▋      | 676/1857 [03:51<06:44,  2.92it/s, loss=11.146, v_num=0]
Epoch 1:  36%|███▋      | 676/1857 [03:51<06:44,  2.92it/s, loss=10.185, v_num=0]
Epoch 1:  36%|███▋      | 677/1857 [03:52<06:44,  2.92it/s, loss=10.185, v_num=0]
Epoch 1:  36%|███▋      | 677/1857 [03:52<06:44,  2.92it/s, loss=9.347, v_num=0] 
Epoch 1:  37%|███▋      | 678/1857 [03:52<06:44,  2.92it/s, loss=9.347, v_num=0]
Epoch 1:  37%|███▋      | 678/1857 [03:52<06:44,  2.92it/s, loss=9.358, v_num=0]
Epoch 1:  37%|███▋      | 679/1857 [03:52<06:43,  2.92it/s, loss=9.358, v_num=0]
Epoch 1:  37%|███▋      | 679/1857 [03:52<06:43,  2.92it/s, loss=9.505, v_num=0]
Epoch 1:  37%|███▋      | 680/1857 [03:53<06:43,  2.92it/s, loss=9.505, v_num=0]
Epoch 1:  37%|███▋      | 680/1857 [03:53<06:43,  2.92it/s, loss=9.184, v_num=0]
Epoch 1:  37%|███▋      | 681/1857 [03:53<06:43,  2.92it/s, loss=9.184, v_num=0]
Epoch 1:  37%|███▋      | 681/1857 [03:53<06:43,  2.92it/s, loss=9.434, v_num=0]
Epoch 1:  37%|███▋      | 682/1857 [03:53<06:42,  2.92it/s, loss=9.434, v_num=0]
Epoch 1:  37%|███▋      | 682/1857 [03:53<06:42,  2.92it/s, loss=9.145, v_num=0]
Epoch 1:  37%|███▋      | 683/1857 [03:54<06:42,  2.92it/s, loss=9.145, v_num=0]
Epoch 1:  37%|███▋      | 683/1857 [03:54<06:42,  2.92it/s, loss=8.628, v_num=0]
Epoch 1:  37%|███▋      | 684/1857 [03:54<06:41,  2.92it/s, loss=8.628, v_num=0]
Epoch 1:  37%|███▋      | 684/1857 [03:54<06:41,  2.92it/s, loss=8.444, v_num=0]
Epoch 1:  37%|███▋      | 685/1857 [03:54<06:41,  2.92it/s, loss=8.444, v_num=0]
Epoch 1:  37%|███▋      | 685/1857 [03:54<06:41,  2.92it/s, loss=8.527, v_num=0]
Epoch 1:  37%|███▋      | 686/1857 [03:55<06:41,  2.92it/s, loss=8.527, v_num=0]
Epoch 1:  37%|███▋      | 686/1857 [03:55<06:41,  2.92it/s, loss=8.195, v_num=0]
Epoch 1:  37%|███▋      | 687/1857 [03:55<06:41,  2.92it/s, loss=8.195, v_num=0]
Epoch 1:  37%|███▋      | 687/1857 [03:55<06:41,  2.92it/s, loss=8.279, v_num=0]
Epoch 1:  37%|███▋      | 688/1857 [03:55<06:40,  2.92it/s, loss=8.279, v_num=0]
Epoch 1:  37%|███▋      | 688/1857 [03:55<06:40,  2.92it/s, loss=8.215, v_num=0]
Epoch 1:  37%|███▋      | 689/1857 [03:56<06:40,  2.92it/s, loss=8.215, v_num=0]
Epoch 1:  37%|███▋      | 689/1857 [03:56<06:40,  2.92it/s, loss=9.812, v_num=0]
Epoch 1:  37%|███▋      | 690/1857 [03:56<06:39,  2.92it/s, loss=9.812, v_num=0]
Epoch 1:  37%|███▋      | 690/1857 [03:56<06:39,  2.92it/s, loss=9.702, v_num=0]
Epoch 1:  37%|███▋      | 691/1857 [03:56<06:39,  2.92it/s, loss=9.702, v_num=0]
Epoch 1:  37%|███▋      | 691/1857 [03:56<06:39,  2.92it/s, loss=9.613, v_num=0]
Epoch 1:  37%|███▋      | 692/1857 [03:57<06:39,  2.92it/s, loss=9.613, v_num=0]
Epoch 1:  37%|███▋      | 692/1857 [03:57<06:39,  2.92it/s, loss=9.795, v_num=0]
Epoch 1:  37%|███▋      | 693/1857 [03:57<06:38,  2.92it/s, loss=9.795, v_num=0]
Epoch 1:  37%|███▋      | 693/1857 [03:57<06:38,  2.92it/s, loss=9.544, v_num=0]
Epoch 1:  37%|███▋      | 694/1857 [03:57<06:38,  2.92it/s, loss=9.544, v_num=0]
Epoch 1:  37%|███▋      | 694/1857 [03:57<06:38,  2.92it/s, loss=9.596, v_num=0]
Epoch 1:  37%|███▋      | 695/1857 [03:58<06:38,  2.92it/s, loss=9.596, v_num=0]
Epoch 1:  37%|███▋      | 695/1857 [03:58<06:38,  2.92it/s, loss=9.645, v_num=0]
Epoch 1:  37%|███▋      | 696/1857 [03:58<06:37,  2.92it/s, loss=9.645, v_num=0]
Epoch 1:  37%|███▋      | 696/1857 [03:58<06:37,  2.92it/s, loss=10.076, v_num=0]
Epoch 1:  38%|███▊      | 697/1857 [03:58<06:37,  2.92it/s, loss=10.076, v_num=0]
Epoch 1:  38%|███▊      | 697/1857 [03:58<06:37,  2.92it/s, loss=10.092, v_num=0]
Epoch 1:  38%|███▊      | 698/1857 [03:59<06:37,  2.92it/s, loss=10.092, v_num=0]
Epoch 1:  38%|███▊      | 698/1857 [03:59<06:37,  2.92it/s, loss=10.694, v_num=0]
Epoch 1:  38%|███▊      | 699/1857 [03:59<06:36,  2.92it/s, loss=10.694, v_num=0]
Epoch 1:  38%|███▊      | 699/1857 [03:59<06:36,  2.92it/s, loss=11.041, v_num=0]
Epoch 1:  38%|███▊      | 700/1857 [03:59<06:36,  2.92it/s, loss=11.041, v_num=0]
Epoch 1:  38%|███▊      | 700/1857 [03:59<06:36,  2.92it/s, loss=11.086, v_num=0]
Epoch 1:  38%|███▊      | 701/1857 [04:00<06:36,  2.92it/s, loss=11.086, v_num=0]
Epoch 1:  38%|███▊      | 701/1857 [04:00<06:36,  2.92it/s, loss=11.013, v_num=0]
Epoch 1:  38%|███▊      | 702/1857 [04:01<06:37,  2.91it/s, loss=11.013, v_num=0]
Epoch 1:  38%|███▊      | 702/1857 [04:01<06:37,  2.91it/s, loss=11.077, v_num=0]
Epoch 1:  38%|███▊      | 703/1857 [04:01<06:36,  2.91it/s, loss=11.077, v_num=0]
Epoch 1:  38%|███▊      | 703/1857 [04:01<06:36,  2.91it/s, loss=11.283, v_num=0]
Epoch 1:  38%|███▊      | 704/1857 [04:02<06:36,  2.91it/s, loss=11.283, v_num=0]
Epoch 1:  38%|███▊      | 704/1857 [04:02<06:36,  2.91it/s, loss=11.126, v_num=0]
Epoch 1:  38%|███▊      | 705/1857 [04:02<06:36,  2.91it/s, loss=11.126, v_num=0]
Epoch 1:  38%|███▊      | 705/1857 [04:02<06:36,  2.91it/s, loss=11.150, v_num=0]
Epoch 1:  38%|███▊      | 706/1857 [04:02<06:35,  2.91it/s, loss=11.150, v_num=0]
Epoch 1:  38%|███▊      | 706/1857 [04:02<06:35,  2.91it/s, loss=11.236, v_num=0]
Epoch 1:  38%|███▊      | 707/1857 [04:03<06:35,  2.91it/s, loss=11.236, v_num=0]
Epoch 1:  38%|███▊      | 707/1857 [04:03<06:35,  2.91it/s, loss=11.305, v_num=0]
Epoch 1:  38%|███▊      | 708/1857 [04:03<06:35,  2.91it/s, loss=11.305, v_num=0]
Epoch 1:  38%|███▊      | 708/1857 [04:03<06:35,  2.91it/s, loss=11.303, v_num=0]
Epoch 1:  38%|███▊      | 709/1857 [04:03<06:34,  2.91it/s, loss=11.303, v_num=0]
Epoch 1:  38%|███▊      | 709/1857 [04:03<06:34,  2.91it/s, loss=10.044, v_num=0]
Epoch 1:  38%|███▊      | 710/1857 [04:04<06:34,  2.91it/s, loss=10.044, v_num=0]
Epoch 1:  38%|███▊      | 710/1857 [04:04<06:34,  2.91it/s, loss=10.011, v_num=0]
Epoch 1:  38%|███▊      | 711/1857 [04:04<06:34,  2.91it/s, loss=10.011, v_num=0]
Epoch 1:  38%|███▊      | 711/1857 [04:04<06:34,  2.91it/s, loss=10.212, v_num=0]
Epoch 1:  38%|███▊      | 712/1857 [04:04<06:33,  2.91it/s, loss=10.212, v_num=0]
Epoch 1:  38%|███▊      | 712/1857 [04:04<06:33,  2.91it/s, loss=10.228, v_num=0]
Epoch 1:  38%|███▊      | 713/1857 [04:05<06:33,  2.91it/s, loss=10.228, v_num=0]
Epoch 1:  38%|███▊      | 713/1857 [04:05<06:33,  2.91it/s, loss=10.302, v_num=0]
Epoch 1:  38%|███▊      | 714/1857 [04:05<06:33,  2.91it/s, loss=10.302, v_num=0]
Epoch 1:  38%|███▊      | 714/1857 [04:05<06:33,  2.91it/s, loss=10.451, v_num=0]
Epoch 1:  39%|███▊      | 715/1857 [04:05<06:32,  2.91it/s, loss=10.451, v_num=0]
Epoch 1:  39%|███▊      | 715/1857 [04:05<06:32,  2.91it/s, loss=10.945, v_num=0]
Epoch 1:  39%|███▊      | 716/1857 [04:06<06:32,  2.91it/s, loss=10.945, v_num=0]
Epoch 1:  39%|███▊      | 716/1857 [04:06<06:32,  2.91it/s, loss=10.552, v_num=0]
Epoch 1:  39%|███▊      | 717/1857 [04:06<06:31,  2.91it/s, loss=10.552, v_num=0]
Epoch 1:  39%|███▊      | 717/1857 [04:06<06:31,  2.91it/s, loss=10.613, v_num=0]
Epoch 1:  39%|███▊      | 718/1857 [04:06<06:31,  2.91it/s, loss=10.613, v_num=0]
Epoch 1:  39%|███▊      | 718/1857 [04:06<06:31,  2.91it/s, loss=10.584, v_num=0]
Epoch 1:  39%|███▊      | 719/1857 [04:07<06:31,  2.91it/s, loss=10.584, v_num=0]
Epoch 1:  39%|███▊      | 719/1857 [04:07<06:31,  2.91it/s, loss=10.289, v_num=0]
Epoch 1:  39%|███▉      | 720/1857 [04:07<06:30,  2.91it/s, loss=10.289, v_num=0]
Epoch 1:  39%|███▉      | 720/1857 [04:07<06:30,  2.91it/s, loss=10.399, v_num=0]
Epoch 1:  39%|███▉      | 721/1857 [04:07<06:30,  2.91it/s, loss=10.399, v_num=0]
Epoch 1:  39%|███▉      | 721/1857 [04:07<06:30,  2.91it/s, loss=10.669, v_num=0]
Epoch 1:  39%|███▉      | 722/1857 [04:08<06:30,  2.91it/s, loss=10.669, v_num=0]
Epoch 1:  39%|███▉      | 722/1857 [04:08<06:30,  2.91it/s, loss=10.707, v_num=0]
Epoch 1:  39%|███▉      | 723/1857 [04:08<06:29,  2.91it/s, loss=10.707, v_num=0]
Epoch 1:  39%|███▉      | 723/1857 [04:08<06:29,  2.91it/s, loss=11.177, v_num=0]
Epoch 1:  39%|███▉      | 724/1857 [04:08<06:29,  2.91it/s, loss=11.177, v_num=0]
Epoch 1:  39%|███▉      | 724/1857 [04:08<06:29,  2.91it/s, loss=11.152, v_num=0]
Epoch 1:  39%|███▉      | 725/1857 [04:09<06:29,  2.91it/s, loss=11.152, v_num=0]
Epoch 1:  39%|███▉      | 725/1857 [04:09<06:29,  2.91it/s, loss=11.298, v_num=0]
Epoch 1:  39%|███▉      | 726/1857 [04:09<06:28,  2.91it/s, loss=11.298, v_num=0]
Epoch 1:  39%|███▉      | 726/1857 [04:09<06:28,  2.91it/s, loss=11.253, v_num=0]
Epoch 1:  39%|███▉      | 727/1857 [04:09<06:28,  2.91it/s, loss=11.253, v_num=0]
Epoch 1:  39%|███▉      | 727/1857 [04:09<06:28,  2.91it/s, loss=11.111, v_num=0]
Epoch 1:  39%|███▉      | 728/1857 [04:10<06:28,  2.91it/s, loss=11.111, v_num=0]
Epoch 1:  39%|███▉      | 728/1857 [04:10<06:28,  2.91it/s, loss=11.969, v_num=0]
Epoch 1:  39%|███▉      | 729/1857 [04:10<06:27,  2.91it/s, loss=11.969, v_num=0]
Epoch 1:  39%|███▉      | 729/1857 [04:10<06:27,  2.91it/s, loss=11.918, v_num=0]
Epoch 1:  39%|███▉      | 730/1857 [04:11<06:27,  2.91it/s, loss=11.918, v_num=0]
Epoch 1:  39%|███▉      | 730/1857 [04:11<06:27,  2.91it/s, loss=12.118, v_num=0]
Epoch 1:  39%|███▉      | 731/1857 [04:11<06:27,  2.91it/s, loss=12.118, v_num=0]
Epoch 1:  39%|███▉      | 731/1857 [04:11<06:27,  2.91it/s, loss=12.103, v_num=0]
Epoch 1:  39%|███▉      | 732/1857 [04:11<06:26,  2.91it/s, loss=12.103, v_num=0]
Epoch 1:  39%|███▉      | 732/1857 [04:11<06:26,  2.91it/s, loss=11.769, v_num=0]
Epoch 1:  39%|███▉      | 733/1857 [04:12<06:26,  2.91it/s, loss=11.769, v_num=0]
Epoch 1:  39%|███▉      | 733/1857 [04:12<06:26,  2.91it/s, loss=12.585, v_num=0]
Epoch 1:  40%|███▉      | 734/1857 [04:12<06:26,  2.91it/s, loss=12.585, v_num=0]
Epoch 1:  40%|███▉      | 734/1857 [04:12<06:26,  2.91it/s, loss=12.773, v_num=0]
Epoch 1:  40%|███▉      | 735/1857 [04:12<06:25,  2.91it/s, loss=12.773, v_num=0]
Epoch 1:  40%|███▉      | 735/1857 [04:12<06:25,  2.91it/s, loss=12.227, v_num=0]
Epoch 1:  40%|███▉      | 736/1857 [04:13<06:25,  2.91it/s, loss=12.227, v_num=0]
Epoch 1:  40%|███▉      | 736/1857 [04:13<06:25,  2.91it/s, loss=12.780, v_num=0]
Epoch 1:  40%|███▉      | 737/1857 [04:13<06:25,  2.91it/s, loss=12.780, v_num=0]
Epoch 1:  40%|███▉      | 737/1857 [04:13<06:25,  2.91it/s, loss=12.745, v_num=0]
Epoch 1:  40%|███▉      | 738/1857 [04:13<06:24,  2.91it/s, loss=12.745, v_num=0]
Epoch 1:  40%|███▉      | 738/1857 [04:13<06:24,  2.91it/s, loss=12.219, v_num=0]
Epoch 1:  40%|███▉      | 739/1857 [04:14<06:24,  2.91it/s, loss=12.219, v_num=0]
Epoch 1:  40%|███▉      | 739/1857 [04:14<06:24,  2.91it/s, loss=12.233, v_num=0]
Epoch 1:  40%|███▉      | 740/1857 [04:14<06:24,  2.91it/s, loss=12.233, v_num=0]
Epoch 1:  40%|███▉      | 740/1857 [04:14<06:24,  2.91it/s, loss=12.543, v_num=0]
Epoch 1:  40%|███▉      | 741/1857 [04:14<06:23,  2.91it/s, loss=12.543, v_num=0]
Epoch 1:  40%|███▉      | 741/1857 [04:14<06:23,  2.91it/s, loss=12.440, v_num=0]
Epoch 1:  40%|███▉      | 742/1857 [04:15<06:23,  2.91it/s, loss=12.440, v_num=0]
Epoch 1:  40%|███▉      | 742/1857 [04:15<06:23,  2.91it/s, loss=13.135, v_num=0]
Epoch 1:  40%|████      | 743/1857 [04:15<06:23,  2.91it/s, loss=13.135, v_num=0]
Epoch 1:  40%|████      | 743/1857 [04:15<06:23,  2.91it/s, loss=12.838, v_num=0]
Epoch 1:  40%|████      | 744/1857 [04:15<06:22,  2.91it/s, loss=12.838, v_num=0]
Epoch 1:  40%|████      | 744/1857 [04:15<06:22,  2.91it/s, loss=13.555, v_num=0]
Epoch 1:  40%|████      | 745/1857 [04:16<06:22,  2.91it/s, loss=13.555, v_num=0]
Epoch 1:  40%|████      | 745/1857 [04:16<06:22,  2.91it/s, loss=13.293, v_num=0]
Epoch 1:  40%|████      | 746/1857 [04:16<06:21,  2.91it/s, loss=13.293, v_num=0]
Epoch 1:  40%|████      | 746/1857 [04:16<06:21,  2.91it/s, loss=13.166, v_num=0]
Epoch 1:  40%|████      | 747/1857 [04:16<06:21,  2.91it/s, loss=13.166, v_num=0]
Epoch 1:  40%|████      | 747/1857 [04:16<06:21,  2.91it/s, loss=13.145, v_num=0]
Epoch 1:  40%|████      | 748/1857 [04:17<06:21,  2.91it/s, loss=13.145, v_num=0]
Epoch 1:  40%|████      | 748/1857 [04:17<06:21,  2.91it/s, loss=12.970, v_num=0]
Epoch 1:  40%|████      | 749/1857 [04:17<06:20,  2.91it/s, loss=12.970, v_num=0]
Epoch 1:  40%|████      | 749/1857 [04:17<06:20,  2.91it/s, loss=12.925, v_num=0]
Epoch 1:  40%|████      | 750/1857 [04:17<06:20,  2.91it/s, loss=12.925, v_num=0]
Epoch 1:  40%|████      | 750/1857 [04:17<06:20,  2.91it/s, loss=12.796, v_num=0]
Epoch 1:  40%|████      | 751/1857 [04:18<06:20,  2.91it/s, loss=12.796, v_num=0]
Epoch 1:  40%|████      | 751/1857 [04:18<06:20,  2.91it/s, loss=12.537, v_num=0]
Epoch 1:  40%|████      | 752/1857 [04:18<06:19,  2.91it/s, loss=12.537, v_num=0]
Epoch 1:  40%|████      | 752/1857 [04:18<06:19,  2.91it/s, loss=12.370, v_num=0]
Epoch 1:  41%|████      | 753/1857 [04:18<06:19,  2.91it/s, loss=12.370, v_num=0]
Epoch 1:  41%|████      | 753/1857 [04:18<06:19,  2.91it/s, loss=11.550, v_num=0]
Epoch 1:  41%|████      | 754/1857 [04:19<06:19,  2.91it/s, loss=11.550, v_num=0]
Epoch 1:  41%|████      | 754/1857 [04:19<06:19,  2.91it/s, loss=11.501, v_num=0]
Epoch 1:  41%|████      | 755/1857 [04:19<06:18,  2.91it/s, loss=11.501, v_num=0]
Epoch 1:  41%|████      | 755/1857 [04:19<06:18,  2.91it/s, loss=11.415, v_num=0]
Epoch 1:  41%|████      | 756/1857 [04:19<06:18,  2.91it/s, loss=11.415, v_num=0]
Epoch 1:  41%|████      | 756/1857 [04:19<06:18,  2.91it/s, loss=10.731, v_num=0]
Epoch 1:  41%|████      | 757/1857 [04:20<06:18,  2.91it/s, loss=10.731, v_num=0]
Epoch 1:  41%|████      | 757/1857 [04:20<06:18,  2.91it/s, loss=10.745, v_num=0]
Epoch 1:  41%|████      | 758/1857 [04:20<06:17,  2.91it/s, loss=10.745, v_num=0]
Epoch 1:  41%|████      | 758/1857 [04:20<06:17,  2.91it/s, loss=10.847, v_num=0]
Epoch 1:  41%|████      | 759/1857 [04:20<06:17,  2.91it/s, loss=10.847, v_num=0]
Epoch 1:  41%|████      | 759/1857 [04:20<06:17,  2.91it/s, loss=11.461, v_num=0]
Epoch 1:  41%|████      | 760/1857 [04:21<06:17,  2.91it/s, loss=11.461, v_num=0]
Epoch 1:  41%|████      | 760/1857 [04:21<06:17,  2.91it/s, loss=11.179, v_num=0]
Epoch 1:  41%|████      | 761/1857 [04:21<06:16,  2.91it/s, loss=11.179, v_num=0]
Epoch 1:  41%|████      | 761/1857 [04:21<06:16,  2.91it/s, loss=10.975, v_num=0]
Epoch 1:  41%|████      | 762/1857 [04:22<06:16,  2.91it/s, loss=10.975, v_num=0]
Epoch 1:  41%|████      | 762/1857 [04:22<06:16,  2.91it/s, loss=10.545, v_num=0]
Epoch 1:  41%|████      | 763/1857 [04:22<06:16,  2.91it/s, loss=10.545, v_num=0]
Epoch 1:  41%|████      | 763/1857 [04:22<06:16,  2.91it/s, loss=11.000, v_num=0]
Epoch 1:  41%|████      | 764/1857 [04:22<06:15,  2.91it/s, loss=11.000, v_num=0]
Epoch 1:  41%|████      | 764/1857 [04:22<06:15,  2.91it/s, loss=10.575, v_num=0]
Epoch 1:  41%|████      | 765/1857 [04:23<06:15,  2.91it/s, loss=10.575, v_num=0]
Epoch 1:  41%|████      | 765/1857 [04:23<06:15,  2.91it/s, loss=10.581, v_num=0]
Epoch 1:  41%|████      | 766/1857 [04:23<06:15,  2.91it/s, loss=10.581, v_num=0]
Epoch 1:  41%|████      | 766/1857 [04:23<06:15,  2.91it/s, loss=10.520, v_num=0]
Epoch 1:  41%|████▏     | 767/1857 [04:23<06:14,  2.91it/s, loss=10.520, v_num=0]
Epoch 1:  41%|████▏     | 767/1857 [04:23<06:14,  2.91it/s, loss=11.429, v_num=0]
Epoch 1:  41%|████▏     | 768/1857 [04:24<06:14,  2.91it/s, loss=11.429, v_num=0]
Epoch 1:  41%|████▏     | 768/1857 [04:24<06:14,  2.91it/s, loss=10.969, v_num=0]
Epoch 1:  41%|████▏     | 769/1857 [04:24<06:14,  2.91it/s, loss=10.969, v_num=0]
Epoch 1:  41%|████▏     | 769/1857 [04:24<06:14,  2.91it/s, loss=10.938, v_num=0]
Epoch 1:  41%|████▏     | 770/1857 [04:24<06:13,  2.91it/s, loss=10.938, v_num=0]
Epoch 1:  41%|████▏     | 770/1857 [04:24<06:13,  2.91it/s, loss=11.126, v_num=0]
Epoch 1:  42%|████▏     | 771/1857 [04:25<06:13,  2.91it/s, loss=11.126, v_num=0]
Epoch 1:  42%|████▏     | 771/1857 [04:25<06:13,  2.91it/s, loss=11.246, v_num=0]
Epoch 1:  42%|████▏     | 772/1857 [04:25<06:13,  2.91it/s, loss=11.246, v_num=0]
Epoch 1:  42%|████▏     | 772/1857 [04:25<06:13,  2.91it/s, loss=11.144, v_num=0]
Epoch 1:  42%|████▏     | 773/1857 [04:25<06:12,  2.91it/s, loss=11.144, v_num=0]
Epoch 1:  42%|████▏     | 773/1857 [04:25<06:12,  2.91it/s, loss=11.458, v_num=0]
Epoch 1:  42%|████▏     | 774/1857 [04:26<06:12,  2.91it/s, loss=11.458, v_num=0]
Epoch 1:  42%|████▏     | 774/1857 [04:26<06:12,  2.91it/s, loss=11.184, v_num=0]
Epoch 1:  42%|████▏     | 775/1857 [04:26<06:12,  2.91it/s, loss=11.184, v_num=0]
Epoch 1:  42%|████▏     | 775/1857 [04:26<06:12,  2.91it/s, loss=11.212, v_num=0]
Epoch 1:  42%|████▏     | 776/1857 [04:26<06:11,  2.91it/s, loss=11.212, v_num=0]
Epoch 1:  42%|████▏     | 776/1857 [04:26<06:11,  2.91it/s, loss=11.173, v_num=0]
Epoch 1:  42%|████▏     | 777/1857 [04:27<06:11,  2.91it/s, loss=11.173, v_num=0]
Epoch 1:  42%|████▏     | 777/1857 [04:27<06:11,  2.91it/s, loss=11.555, v_num=0]
Epoch 1:  42%|████▏     | 778/1857 [04:27<06:11,  2.91it/s, loss=11.555, v_num=0]
Epoch 1:  42%|████▏     | 778/1857 [04:27<06:11,  2.91it/s, loss=11.339, v_num=0]
Epoch 1:  42%|████▏     | 779/1857 [04:27<06:10,  2.91it/s, loss=11.339, v_num=0]
Epoch 1:  42%|████▏     | 779/1857 [04:27<06:10,  2.91it/s, loss=10.575, v_num=0]
Epoch 1:  42%|████▏     | 780/1857 [04:28<06:10,  2.91it/s, loss=10.575, v_num=0]
Epoch 1:  42%|████▏     | 780/1857 [04:28<06:10,  2.91it/s, loss=10.486, v_num=0]
Epoch 1:  42%|████▏     | 781/1857 [04:28<06:10,  2.91it/s, loss=10.486, v_num=0]
Epoch 1:  42%|████▏     | 781/1857 [04:28<06:10,  2.91it/s, loss=10.964, v_num=0]
Epoch 1:  42%|████▏     | 782/1857 [04:28<06:09,  2.91it/s, loss=10.964, v_num=0]
Epoch 1:  42%|████▏     | 782/1857 [04:28<06:09,  2.91it/s, loss=10.688, v_num=0]
Epoch 1:  42%|████▏     | 783/1857 [04:29<06:09,  2.91it/s, loss=10.688, v_num=0]
Epoch 1:  42%|████▏     | 783/1857 [04:29<06:09,  2.91it/s, loss=9.845, v_num=0] 
Epoch 1:  42%|████▏     | 784/1857 [04:29<06:09,  2.91it/s, loss=9.845, v_num=0]
Epoch 1:  42%|████▏     | 784/1857 [04:29<06:09,  2.91it/s, loss=10.075, v_num=0]
Epoch 1:  42%|████▏     | 785/1857 [04:29<06:08,  2.91it/s, loss=10.075, v_num=0]
Epoch 1:  42%|████▏     | 785/1857 [04:29<06:08,  2.91it/s, loss=10.144, v_num=0]
Epoch 1:  42%|████▏     | 786/1857 [04:30<06:08,  2.91it/s, loss=10.144, v_num=0]
Epoch 1:  42%|████▏     | 786/1857 [04:30<06:08,  2.91it/s, loss=10.518, v_num=0]
Epoch 1:  42%|████▏     | 787/1857 [04:30<06:08,  2.91it/s, loss=10.518, v_num=0]
Epoch 1:  42%|████▏     | 787/1857 [04:30<06:08,  2.91it/s, loss=9.782, v_num=0] 
Epoch 1:  42%|████▏     | 788/1857 [04:31<06:07,  2.91it/s, loss=9.782, v_num=0]
Epoch 1:  42%|████▏     | 788/1857 [04:31<06:07,  2.91it/s, loss=9.889, v_num=0]
Epoch 1:  42%|████▏     | 789/1857 [04:31<06:07,  2.91it/s, loss=9.889, v_num=0]
Epoch 1:  42%|████▏     | 789/1857 [04:31<06:07,  2.91it/s, loss=10.419, v_num=0]
Epoch 1:  43%|████▎     | 790/1857 [04:31<06:07,  2.91it/s, loss=10.419, v_num=0]
Epoch 1:  43%|████▎     | 790/1857 [04:31<06:07,  2.91it/s, loss=10.062, v_num=0]
Epoch 1:  43%|████▎     | 791/1857 [04:32<06:06,  2.91it/s, loss=10.062, v_num=0]
Epoch 1:  43%|████▎     | 791/1857 [04:32<06:06,  2.91it/s, loss=9.935, v_num=0] 
Epoch 1:  43%|████▎     | 792/1857 [04:32<06:06,  2.91it/s, loss=9.935, v_num=0]
Epoch 1:  43%|████▎     | 792/1857 [04:32<06:06,  2.91it/s, loss=9.847, v_num=0]
Epoch 1:  43%|████▎     | 793/1857 [04:32<06:06,  2.91it/s, loss=9.847, v_num=0]
Epoch 1:  43%|████▎     | 793/1857 [04:32<06:06,  2.91it/s, loss=9.427, v_num=0]
Epoch 1:  43%|████▎     | 794/1857 [04:33<06:05,  2.91it/s, loss=9.427, v_num=0]
